

/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py:1006: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")

step: 0, d_loss: 1.5679088830947876, g_loss: -0.5562707781791687
[[0.52023983 0.8656521  0.7043498  0.5673388  0.5985302  0.7313018
  0.5377341  0.6589997  0.6561874  0.42230573 0.55057704 0.42950222
  0.6853338  0.69676334 0.80479425 0.4149199  0.6138339  0.509727
  0.37286085 0.60000014 0.6874099  0.63188004 0.64056236 0.5330473
  0.6594925  0.40759668 0.73794305 0.80867714 0.73371565 0.52052134
  0.5247167  0.6453159  0.7557415  0.29436135 0.7002925  0.7936572
  0.57635736 0.4303838  0.7727595  0.5816549  0.66767526 0.5856264
  0.46638298 0.7144675  0.5055312  0.8524901  0.5674352  0.5617855
  0.6693463  0.6700877  0.7552167  0.5266216  0.66961855 0.3946335
  0.6666826  0.76575345 0.74092865 0.50173545 0.67794824 0.59415483]
 [0.5272509  0.88953805 0.71217686 0.41683012 0.56267124 0.6774496
  0.39703223 0.7130611  0.59341997 0.31585395 0.54414386 0.32399455
  0.5574091  0.62714267 0.77835184 0.2718886  0.60095406 0.5168006
  0.27837622 0.58294666 0.6994572  0.56620497 0.45465428 0.46382594
  0.6812713  0.33113572 0.5141314  0.74828374 0.7094518  0.50120395
  0.5422466  0.63968396 0.64623034 0.19782135 0.74451077 0.80444205
  0.5733581  0.3337597  0.7038019  0.5226321  0.7082512  0.46773133
  0.36381292 0.8206234  0.41874102 0.81281066 0.49226332 0.508254
  0.6418336  0.63887185 0.692583   0.4535634  0.6898624  0.26308888
  0.5462452  0.76157445 0.59990966 0.45721263 0.6147274  0.6462037 ]
 [0.5514559  0.8968781  0.72367007 0.353594   0.5373045  0.6578113
  0.33922797 0.74972576 0.5512878  0.30452055 0.5484046  0.2922302
  0.48785505 0.5893939  0.7646576  0.20356658 0.5955724  0.53310305
  0.22689539 0.5690209  0.7088521  0.53121823 0.3617146  0.4394673
  0.68785965 0.32214594 0.37668687 0.7123992  0.69557047 0.49419078
  0.55402744 0.64189464 0.58096695 0.19240093 0.75949454 0.82375574
  0.5618893  0.3111707  0.65873075 0.4840153  0.71628577 0.40360373
  0.36118668 0.87869275 0.38899493 0.79453766 0.45113212 0.495032
